COUNT_OOS_THIN: 43
1. 50/200 SMA Crossover | United States | Nasdaq Composite | n_trades_is=4 | n_trades_oos=4
33. 12-Month Momentum (Monthly Rebalance) | Canada | S&P/TSX Composite | n_trades_is=3 | n_trades_oos=7
34. 12-Month Momentum (Monthly Rebalance) | United Kingdom | FTSE 250 | n_trades_is=3 | n_trades_oos=7
35. 12-Month Momentum (Monthly Rebalance) | Germany | MDAX | n_trades_is=5 | n_trades_oos=8
36. 12-Month Momentum (Monthly Rebalance) | Australia | All Ordinaries | n_trades_is=5 | n_trades_oos=6
37. 12-Month Momentum (Monthly Rebalance) | Australia | ASX 200 | n_trades_is=4 | n_trades_oos=6
38. 12-Month Momentum (Monthly Rebalance) | France | CAC 40 | n_trades_is=4 | n_trades_oos=6
39. 52-Week High Drawdown Dip Buyer | United States | Nasdaq Composite | n_trades_is=5 | n_trades_oos=8
40. 52-Week High Drawdown Dip Buyer | Brazil | Ibovespa | n_trades_is=5 | n_trades_oos=7
41. 52-Week High Drawdown Dip Buyer | Australia | All Ordinaries | n_trades_is=4 | n_trades_oos=6
42. 52-Week High Drawdown Dip Buyer | Indonesia | Jakarta Composite Index | n_trades_is=4 | n_trades_oos=5
43. 52-Week High Drawdown Dip Buyer | Germany | DAX 40 | n_trades_is=4 | n_trades_oos=4
44. 52-Week High Drawdown Dip Buyer | United States | Dow Jones Industrial Average | n_trades_is=3 | n_trades_oos=4
45. 52-Week High Drawdown Dip Buyer | Australia | ASX 200 | n_trades_is=4 | n_trades_oos=5
46. 52-Week High Drawdown Dip Buyer | United States | S&P 500 | n_trades_is=4 | n_trades_oos=4
47. 52-Week High Drawdown Dip Buyer | Canada | S&P/TSX Composite | n_trades_is=4 | n_trades_oos=3
48. 52-Week High Drawdown Dip Buyer | United Kingdom | FTSE 250 | n_trades_is=5 | n_trades_oos=3
49. 52-Week High Drawdown Dip Buyer | South Korea | KOSPI | n_trades_is=4 | n_trades_oos=4
50. 52-Week High Drawdown Dip Buyer | South Korea | KOSDAQ | n_trades_is=5 | n_trades_oos=5
51. 52-Week High Drawdown Dip Buyer | China | Shanghai Composite | n_trades_is=4 | n_trades_oos=4
52. 52-Week High Drawdown Dip Buyer | China | Shenzhen Component | n_trades_is=3 | n_trades_oos=5

COUNT_THIN_UNION: 66
COUNT_LEADERBOARD_MATCHES: 4
1. 50/200 SMA Crossover | United States - Nasdaq Composite | IS: 4, OOS: 4 (n_trades_is <= 5, n_trades_oos <= 5) | Titles won: best_by_cagr on Gross; best_by_calmar on Gross; best_by_cagr on Net-Tax; best_by_calmar on Net-Tax; best_by_cagr on Net-Discount; best_by_calmar on Net-Discount; best_by_cagr on Net-Full-Service; best_by_calmar on Net-Full-Service; best_by_cagr on Buy-and-Hold; best_by_calmar on Buy-and-Hold
2. 12-Month Momentum (Monthly Rebalance) | United States - Nasdaq Composite | IS: 4, OOS: 5 (n_trades_is <= 5, n_trades_oos <= 5) | Titles won: best_by_cagr on Gross; best_by_calmar on Gross; best_by_cagr on Net-Tax; best_by_calmar on Net-Tax; best_by_cagr on Net-Discount; best_by_calmar on Net-Discount; best_by_cagr on Net-Full-Service; best_by_calmar on Net-Full-Service; best_by_cagr on Buy-and-Hold; best_by_calmar on Buy-and-Hold
3. 52-Week High Drawdown Dip Buyer | Japan - Nikkei 225 | IS: 8, OOS: 4 (n_trades_oos <= 5) | Titles won: best_by_calmar on Net-Tax; best_by_calmar on Net-Discount
4. 52-Week High Drawdown Dip Buyer | United States - Nasdaq Composite | IS: 5, OOS: 8 (n_trades_is <= 5) | Titles won: best_by_cagr on Buy-and-Hold; best_by_calmar on Buy-and-Hold
